scan_date,code,name,score,trend,accel,ratio,actual_top20,market_condition
2026-03-25,7092,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,6.33,60.33,577.78,0.98,0.0,NORMAL
2026-03-26,7812,クレステック,10.0,88.51,1422.67,14.41,,WEAK
2026-03-26,3480,ジェイ・エス・ビー,9.53,80.06,1673.1,10.58,,WEAK
2026-03-26,3853,アステリア,9.09,82.54,1930.65,9.28,,WEAK
2026-03-26,8141,新光商事,8.57,65.79,617.37,7.72,,WEAK
2026-03-26,278A,Ｔｅｒｒａ　Ｄｒｏｎｅ,8.4,32.57,1212.96,7.21,,WEAK
2026-03-26,7922,三光産業,7.93,65.62,868.73,5.78,,WEAK
2026-03-26,3010,ポラリス・ホールディングス,7.87,64.63,458.78,5.62,,WEAK
2026-03-26,8766,東京海上ホールディングス,7.68,51.8,483.38,5.04,,WEAK
2026-03-26,4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,7.66,65.52,396.66,4.98,,WEAK
2026-03-26,8337,千葉興業銀行,7.43,60.02,680.72,4.3,,WEAK
2026-03-26,5885,ジーデップ・アドバンス,7.37,52.55,320.34,4.11,,WEAK
2026-03-26,8708,アイザワ証券グループ,7.29,47.97,305.89,3.86,,WEAK
2026-03-26,9235,売れるネット広告社グループ,7.03,47.36,802.48,3.09,,WEAK
2026-03-26,5202,日本板硝子,6.88,44.57,220.8,5.01,,WEAK
2026-03-26,7739,キヤノン電子,6.86,57.68,252.46,3.99,,WEAK
2026-03-26,5258,トランザクション・メディア・ネットワークス,6.83,56.8,273.61,3.28,,WEAK
2026-03-26,5243,ｎｏｔｅ,6.7,44.14,263.31,3.2,,WEAK
2026-03-26,3902,メディカル・データ・ビジョン,6.39,66.24,529.13,1.17,,WEAK
2026-03-26,7613,シークス,6.38,43.08,235.3,3.1,,WEAK
2026-03-26,9535,広島ガス,5.72,45.88,132.13,4.19,,WEAK
